[ 2019-02-20T11:01:24+08:00 ] 171.13.14.50 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 195 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 196 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.093750s ]
INFO: [ view_parse ] --END-- [ RunTime:0.093750s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:01:33+08:00 ] 171.13.14.49 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015625s ]
INFO: [ app_end ] --END-- [ RunTime:0.015625s ]

[ 2019-02-20T11:01:35+08:00 ] 171.13.14.49 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T12:12:41+08:00 ] 49.7.3.241 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 164 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 182 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 185 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 186 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 182 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 185 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 186 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 187 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 190 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 191 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 187 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 190 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 191 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 178 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 180 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 181 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 176 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 177 行.
NOTIC: [8] Use of undefined constant typeid - assumed 'typeid' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 174 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 192 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 195 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Mobile\c5d11212ea1bbb6219d4c6c45b19408a.php 第 196 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.062500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.062500s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T12:12:44+08:00 ] 49.7.3.242 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T12:12:45+08:00 ] 49.7.3.193 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T12:13:06+08:00 ] 49.7.3.217 /Game.k3.code.f5k3.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2019-02-20T12:13:06+08:00 ] 49.7.3.217 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\PublicController.class.php 第 16 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.062500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.062500s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T12:13:07+08:00 ] 112.239.2.25 /Game.k3.code.f5k3.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2019-02-20T12:13:07+08:00 ] 112.239.2.25 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Mobile\Controller\PublicController.class.php 第 16 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.078125s ]
INFO: [ view_parse ] --END-- [ RunTime:0.078125s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T12:13:08+08:00 ] 112.239.2.25 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
